brand_id;brand_name
5354727;1C
5354728;1С
5354729;20-TH CENTURY FOX
5354730;2ЖИРАФА
5354731;3COM
5354732;3LAGOSTINA
5354733;3M
5354734;3Q
5354735;3СOM
5354736;4TECH
5354737;4U
5354738;4WORLD
5354739;A & D COMPANY LTD
5354740;A&D
5354741;A-DATA
5354742;A-QUIP
5354743;A4 TECH
5354744;A4TECH
5354745;ABBYY
5354746;ACCLAIM
5354747;ACER
5354748;ACME
5354749;ACORP
5354750;ACOUSTIC ENERGY
5354751;ACRONIS
5354752;ACROPOLIS
5354753;ACSESUAR_HITECHNIC
5354754;ACTIVISION
5354755;AD
5354756;ADCOM
5354757;ADR
5354758;ADRENALIN
5354759;ADS
5354760;ADVENT
5354761;AEG
5354762;AEG-ELECTROLUX
5354763;AELITE
5354764;AFOTEX
5354765;AGFA
5354766;AGNITUM
5354767;AGVA
5354768;AIR-O-SWISS
5354769;AIRA
5354770;AIRMAX 2000
5354771;AIRWICK
5354772;AIWA
5354773;AKAI
5354774;AKELLA
5354775;AKG
5354776;AKIRA
5354777;AKMA
5354778;ALADDIN
5354779;ALAN
5354780;ALBATRON
5354781;ALCATEL
5354782;ALCOSCAN
5354783;ALDA
5354784;ALEKS
5354785;ALITY
5354786;ALKOTEL
5354787;ALLIGATOR
5354788;ALPARI
5354789;ALPINE
5354790;ALSER
5354791;ALTEC
5354792;ALWISE
5354793;AM DENMARK
5354794;AMERICAN MONSTER
5354795;AMF
5354796;AMI
5354797;AMICA
5354798;AMINO
5354799;AMSTAR
5354800;ANCHOR
5354801;ANGEL
5354802;ANGELIQUE
5354803;ANNA
5354804;ANNEX GROUP
5354805;ANSMANN
5354806;ANUBIS
5354807;ANY DATA
5354808;ANYDATA
5354809;AOPEN
5354810;AOS
5354811;APACER
5354812;APC
5354813;APOLLO
5354814;APOLLO PHONE
5354815;APPLE
5354816;APS
5354817;AQH
5354818;AQUAFOR
5354819;AR
5354820;ARC
5354821;ARCHOS
5354822;ARCITEC
5354823;ARCOS
5354824;ARCUISINE
5354825;ARDO
5354826;ARIA
5354827;ARIEL
5354828;ARIETE
5354829;ARISTON
5354830;ARISTON, INDESIT
5354831;AROWANA
5354832;ARVIN
5354833;ASKO
5354834;ASSISTANT
5354835;ASTONISH
5354836;ASTRA
5354837;ASUS
5354838;ASW
5354839;ATACAMA
5354840;ATAKA
5354841;ATARI
5354842;ATI
5354843;ATLANT
5354844;ATLANTA
5354845;ATLANTIC
5354846;ATLANTIS
5354847;ATMOR
5354848;ATT
5354849;ATTALUS
5354850;AUDIO PHYSIC
5354851;AUDIO PRO
5354852;AUDIOBAHN
5354853;AURORA
5354854;AUTO PERFUME
5354855;AUTOFUN
5354856;AV SERVICE
5354857;AVB
5354858;AVEC
5354859;AVENT
5354860;AVERMEDIA
5354861;AVERY
5354862;AVEST
5354863;AVIATOR
5354864;AXESS
5354865;AZIMUT
5354866;AZONA
5354867;B&D
5354868;B&W
5354869;BABEL
5354870;BABY LOCK
5354871;BABYLISS
5354872;BAD B. INTERNATION
5354873;BAIGYSH
5354874;BALLARINI
5354875;BALLU
5354876;BAMIX
5354877;BANDRIDGE
5354878;BANK
5354879;BARKAN
5354880;BARVA
5354881;BASF
5354882;BAUKNECHT
5354883;BBB
5354884;BBK
5354885;BEELINE
5354886;BEKO
5354887;BELKIN
5354888;BELL'O
5354889;BELLA
5354890;BELLO
5354891;BELSIS
5354892;BENCKISER
5354893;BENEFON
5354894;BENQ
5354895;BENQ-SIEMENS
5354896;BERLIOZ
5354897;BERNDES
5354898;BERNINA
5354899;BERUS
5354900;BESPECO
5354901;BEST
5354902;BEURER
5354903;BEVEL-EDGE
5354904;BIALETTI
5354905;BIERHOF
5354906;BIFINETT
5354907;BIGBEN INTERACTIVE
5354908;BIMATEK
5354909;BIMSERVICE
5354910;BINATONE
5354911;BISSELL
5354912;BITDEFENDER
5354913;BITRONIC
5354914;BLACK & DECKER
5354915;BLACK & DECKER GMB
5354916;BLACK HAWK
5354917;BLACK HORNS
5354918;BLACKBOXX
5354919;BLACKSTER
5354920;BLAUPUNKT
5354921;BLAUREN
5354922;BLIZZARD
5354923;BLOMBERG
5354924;BLOSSOM
5354925;BLUESKY
5354926;BLUESPOON
5354927;BLUSKY
5354928;BOHMANN
5354929;BOLIDON
5354930;BONE
5354931;BONE CRUSHER
5354932;BONECO
5354933;BONITO
5354934;BOOKEEN
5354935;BORK
5354936;BORSAN
5354937;BORT
5354938;BOSCH
5354939;BOSE
5354940;BOSONIC
5354941;BOSTON ACOUSTICS
5354942;BRANDT
5354943;BRATECK
5354944;BRAUN
5354945;BRAVIS
5354946;BRAVO
5354947;BREEZE
5354948;BRENNENSTUHL
5354949;BRIDGE
5354950;BRILLIANT
5354951;BRITA
5354952;BROAN
5354953;BROTHER
5354954;BRUNO
5354955;BRYSTON
5354956;BTC
5354957;BUBBLE ICE
5354958;BUENA VISTA
5354959;BUKA
5354960;BUKA ENTERTAINMENT
5354961;BUREAUCRAT
5354962;BURO
5354963;BURSTENMANN
5354964;BURTI
5354965;BVG
5354966;"C&QUOT;S GLORY"
5354967;C'S GLORY
5354968;C.E.O.
5354969;CADENCE
5354970;CALCELL
5354971;CALGON
5354972;CAMBRIDGE
5354973;CAMELION
5354974;CAMERON
5354975;CAMPINGAZ
5354976;CANDY
5354977;CANON
5354978;CANTON
5354979;CANYON
5354980;CAPCOM
5354981;CARIBI
5354982;CARINO
5354983;CARNITURA
5354984;CARPLAN
5354985;CASE LOGIC
5354986;CASIO
5354987;CASTLE
5354988;CATA
5354989;CAVEI
5354990;CD LAND
5354991;CD LEND
5354992;CD-MARKET
5354993;CDCOM
5354994;CELERON
5354995;CELESTION
5354996;CELESTRON
5354997;CELLECT
5354998;CELLULAR LINE
5354999;CENOMAX
5355000;CENTEL
5355001;CENTRONICS
5355002;CERATEC
5355003;CERRY
5355004;CERWIN-VEGA
5355005;CHAMELEON
5355006;CHANGHONG
5355007;CHEETAH
5355008;CHERRY
5355009;CHICONI
5355010;CHICONY
5355011;CHRONOS
5355012;CHUCHU
5355013;CILLIT BANG
5355014;CILLIT BRILLIANT
5355015;CINEMA TRADE
5355016;CINEPRO
5355017;CISCO
5355018;CITIZEN
5355019;CLARION
5355020;CLASSIC COMPANY
5355021;CLATRONIC
5355022;CLEAN POINT
5355023;CLEARLINE
5355024;CLIFFORD
5355025;CLIO
5355026;CLOER
5355027;CMOTECH
5355028;COBRA
5355029;CODEGEN
5355030;CODEMASTERS
5355031;COLDMASTER
5355032;COLOR
5355033;COLORVISION
5355034;COLORWAY
5355035;COLUMBIA
5355036;COM EXP
5355037;COMAT
5355038;COMIND
5355039;COMO
5355040;COMPAQ
5355041;COMPEX
5355042;COMPRO
5355043;COMPUTER EXPRESSIONS
5355044;CONRAC
5355045;CONTINENT
5355046;COOLER MASTER
5355047;COOLFORT
5355048;COREL
5355049;CORNING
5355050;CORONET
5355051;CORSAIR
5355052;CORTLAND
5355053;COSONIC
5355054;CP DIGITAL
5355055;CP ДИДЖИТАЛ
5355056;CRAFTMANN
5355057;CRATE
5355058;CREATIVE
5355059;CRISTALL-FIX
5355060;CROWN
5355061;CRUISER
5355062;CRUMPLER
5355063;CTX
5355064;CURVER
5355065;CYBERPOWER
5355066;CYBERSNIPA
5355067;CYCLONE
5355068;CYFRAL
5355069;D-LINK
5355070;DA LITE
5355071;DAEWOO
5355072;DAIKIN
5355073;DALI
5355074;DANTEX
5355075;DARINA
5355076;DATA COPY
5355077;DATEX
5355078;DAXX
5355079;DAYMOON
5355080;DAYTEK
5355081;DBF CREATIVE
5355082;DE LUXE
5355083;DEEPCOOL
5355084;DEFENDER
5355085;DEFORT
5355086;DEJA
5355087;DEKOK
5355088;DELFICS
5355089;DELL
5355090;DELL ARABICA
5355091;DELONGHI
5355092;DELRIN WEDGIE
5355093;DELSEY
5355094;DELTA
5355095;DELTA METAL
5355096;DELUX
5355097;DELUXE
5355098;DENN
5355099;DENON
5355100;DEPO
5355101;DESANY
5355102;DEWALT
5355103;DEX
5355104;DIALEKTIKA
5355105;DIALOG
5355106;DIALON
5355107;DIAMOND
5355108;DICOM
5355109;DICOTA
5355110;DIESEL
5355111;DIETZ
5355112;DIGITAL
5355113;DIGITEX
5355114;DIGITUS
5355115;DIGMA
5355116;DIMANCHE
5355117;DIMPLEX
5355118;DINAMIK
5355119;DINON
5355120;DISCGEAR
5355121;DISNEY
5355122;DJUICE
5355123;DLS
5355124;DOGRULAR
5355125;DOMAL
5355126;DOMOTEC
5355127;DONGLE
5355128;DORI
5355129;DOSIA
5355130;DR OETKER
5355131;DR WEB
5355132;DR.KERN
5355133;DR.KRAFT
5355134;DR.WEB
5355135;DRAGONFLY
5355136;DRAGSTER
5355137;DRAPER
5355138;DRAPER LUMA
5355139;DREAM VISION
5355140;DREFT
5355141;DSA
5355142;DUNA
5355143;DUPONT
5355144;DURABLE
5355145;DURACELL
5355146;DURACRAFT
5355147;DVD GRUPP
5355148;DYNE
5355149;DYSON
5355150;D`ADDARIO
5355151;E
5355152;E-TEN
5355153;EA
5355154;EA2
5355155;EASY ENERGY
5355156;ECO STYLE
5355157;ECOLUX
5355158;ECOSOFT
5355159;ECP
5355160;ED HARDY
5355161;EDIFIER
5355162;EDIMAX
5355163;EIDOS
5355164;EINHELL
5355165;EKSMO
5355166;ELAC
5355167;ELAN
5355168;ELCO
5355169;ELCOM
5355170;ELDORADO
5355171;ELECOM
5355172;ELECTRA
5355173;ELECTROLUX
5355174;ELECTRON
5355175;ELECTRONIC ARTS
5355176;ELENBERG
5355177;ELICA
5355178;ELIKOR
5355179;ELITE
5355180;ELIXIR
5355181;ELNA
5355182;ELSET
5355183;ELTAX
5355184;ELTRON
5355185;EMACHINES
5355186;EMAFYL
5355187;EMI
5355188;EMI DVD
5355189;EMPIRE
5355190;EMTEC
5355191;ENERGIA
5355192;ENERGIZER
5355193;ENERGOLUX
5355194;EPOS
5355195;EPSON
5355196;ERA
5355197;ERARD
5355198;ERC
5355199;ERGO
5355200;ERGOSTATION
5355201;ERICSSON
5355202;ERISSON
5355203;ESET
5355204;ESPO
5355205;ESPRESSO COFFEE
5355206;ESSE
5355207;ETA
5355208;ETALON
5355209;ETO
5355210;EURO-LINE
5355211;EURO-PLUS
5355212;EUROCOOL
5355213;EURODATA
5355214;EUROFON
5355215;EUROGOLD
5355216;EUROLINE
5355217;EUROTEX
5355218;EVEREADY
5355219;EVEREST
5355220;EVERGREEN
5355221;EVG
5355222;EVROMEDIA
5355223;EWT
5355224;EXACUT
5355225;EXCEL
5355226;EXCILON
5355227;EXCIMER
5355228;EXPLAY
5355229;EXQVISIT
5355230;EXTELLSIM
5355231;EZCHOICE
5355232;EZETIL
5355233;FABER
5355234;FABRIANO
5355235;FACK
5355236;FACKELMANN
5355237;FAIRY
5355238;FALCON
5355239;FALCON EYE
5355240;FANTASY
5355241;FARENHEIT
5355242;FAVORIT
5355243;FB
5355244;FEED BACK
5355245;FELLOWES
5355246;FERANT
5355247;FERROLI
5355248;FILKO
5355249;FINAL AUDIO
5355250;FINISH
5355251;FISHER-PRICE
5355252;FISKARS
5355253;FLAGMAN-TRADE
5355254;FLAMINGO
5355255;FLAVIA
5355256;FLIGHT
5355257;FLY
5355258;FLY LADY
5355259;FLYINGHORSE
5355260;FONTIGNAC
5355261;FORMOZA
5355262;FORTUNA
5355263;FOUQUET
5355264;FRAU SCHMIDT
5355265;FRIGO
5355266;FRISCH AKTIV
5355267;FRUT
5355268;FRYBEST
5355269;FTEG
5355270;FUJI
5355271;FUJI SUPERIA
5355272;FUJIFILM
5355273;FUJITSU
5355274;FUJITSU SIEMENS
5355275;FULLMARK
5355276;FUNAI
5355277;FUSION
5355278;G-STAR
5355279;GAGGENAU
5355280;GAGGIA
5355281;GAL
5355282;GALANTE
5355283;GALAXY
5355284;GAMA
5355285;GAMLET
5355286;GARANTERM
5355287;GARMIN
5355288;GASTROBACK
5355289;GE
5355290;GECKO
5355291;GEFEST
5355292;GEIZER
5355293;GEMPLUS
5355294;GENERAL
5355295;GENERAL CLIMATE
5355296;GENERAL FROST
5355297;GENERAL SATELLITE
5355298;GENIUS
5355299;GHITINI
5355300;GHS
5355301;GIARETTI
5355302;GIGA-BYTE
5355303;GIGASET
5355304;GILLETTE
5355305;GIMI
5355306;GIOS
5355307;GIOTTOS
5355308;GLACIATECH
5355309;GLASS - STORE
5355310;GLASSER
5355311;GLOBAL SIM
5355312;GLOBO
5355313;GLOBOL
5355314;GLOFIISH
5355315;GMINI
5355316;GOLD STAR
5355317;GOLDBUCH
5355318;GOLDEN POWER
5355319;GOLDEN WIFI
5355320;GOLLA
5355321;GONDOL
5355322;GOODWIN EUROPA
5355323;GOOOD
5355324;GORENJE
5355325;GP
5355326;GRAND
5355327;GRAND RECORDS
5355328;GRAND-X
5355329;GRAY
5355330;GREEN PAN
5355331;GREENTEK
5355332;GRETA
5355333;GRIFFIN
5355334;GROL
5355335;GRUNDIG
5355336;GRUNDIG PLANATRON
5355337;GSM
5355338;GSMART
5355339;GUNSAN
5355340;GVC
5355341;H2O
5355342;HAIER
5355343;HAIER GROUP
5355344;HAILO
5355345;HAMA
5355346;HAMILEX
5355347;HANDER
5355348;HANDY STITCH
5355349;HANS&GRETCHEN
5355350;HANSA
5355351;HANSPRING
5355352;HANTAREX
5355353;HARMA
5355354;HARMAN KARDON
5355355;HARMAN-KARDON
5355356;HAUSMANN
5355357;HAWKING
5355358;HEATEQ
5355359;HECO
5355360;HEIDRUN
5355361;HEINEKEN
5355362;HELFER
5355363;HELIOS
5355364;HELIX
5355365;HENZO
5355366;HERBALIS
5355367;HERTZ
5355368;HEXBUG
5355369;HIGHLAND AUDIO
5355370;HIGHSCREEN
5355371;HILTON
5355372;HISENSE
5355373;HITACHI
5355374;HITECHNIC
5355375;HOFMANN
5355376;HOHNER
5355377;HOLDER
5355378;HOLSTER
5355379;HOLUX
5355380;HOMECAST
5355381;HOMEFRIEND
5355382;HONEYWELL
5355383;HOOVER
5355384;HORIZONT
5355385;HOT POT
5355386;HOTPOINT/ARISTON
5355387;HOTTER
5355388;HP
5355389;HTC
5355390;HUAWEI
5355391;HUBERTUS
5355392;HUMAX
5355393;HUSQVARNA
5355394;HW
5355395;HYUN WON
5355396;HYUNDAI
5355397;I-BEAD
5355398;I-MATE
5355399;IAUDIO
5355400;IAXESS
5355401;IBM
5355402;IBOX
5355403;IC
5355404;ICA MUSIC
5355405;ICA MUSIC DVD
5355406;ICAR
5355407;ICONBIT
5355408;IFROGZ
5355409;IGC
5355410;IGLOO
5355411;IGO
5355412;IIYAMA
5355413;ILUV
5355414;IMAGE ART
5355415;IMAGE GRAPH
5355416;IMATION
5355417;IMETEC
5355418;IMPRESSION
5355419;IN SINK ERATOR
5355420;INCASE
5355421;INCTEK
5355422;INDESIT
5355423;INDIGO
5355424;INFINITY
5355425;INFOCUS
5355426;INFOLIGHT
5355427;INFOTECS
5355428;INSMAT
5355429;INSPECTOR
5355430;INSTALL-TECH
5355431;INSTAPURE
5355432;INTEGRAL
5355433;INTEL
5355434;INTENS0
5355435;INTER DESIGN
5355436;INTER-STEP
5355437;INTERSKOL
5355438;INVISIO
5355439;IOMEGA
5355440;IPPON
5355441;IQ
5355442;IQUA
5355443;IRBIS
5355444;IRIT
5355445;IRIVER
5355446;IRU
5355447;IS
5355448;ISKIN
5355449;ITE MEDIA
5355450;ITEC
5355451;ITOSS
5355452;ITOY
5355453;IVOLGA
5355454;IXTONE
5355455;IZZY POWER
5355456;JABRA
5355457;JAGUAR
5355458;JAMO
5355459;JANOME
5355460;JASMINE
5355461;JAZZ HIPSTER
5355462;JBL
5355463;JEANS
5355464;JEEP
5355465;JET
5355466;JET TEC
5355467;JET!
5355468;JET.A
5355469;JETBALANCE
5355470;JH
5355471;JIIL
5355472;JIMI
5355473;JIVO
5355474;JJ-CONNECT
5355475;JMLAB
5355476;JOHNSON&JOHNSON
5355477;JONLITE
5355478;JPW
5355479;JUKI
5355480;JURA
5355481;JUST-RACKS
5355482;JVC
5355483;K&M
5355484;K-SYSTEMS
5355485;KAISER
5355486;KALITVA
5355487;KAMELEON
5355488;KARAPUZ
5355489;KARCHER
5355490;KARMEN VIDEO
5355491;KASPERSKY
5355492;KATA
5355493;KATO
5355494;KEF
5355495;KENSINGTON
5355496;KENTATSU
5355497;KENWOOD
5355498;KETER
5355499;KGB
5355500;KICX
5355501;KIMBO
5355502;KING COMPANY
5355503;KINGSTON
5355504;KINZO
5355505;KISS
5355506;KLIPSCH
5355507;KODA
5355508;KODAK
5355509;KODOTEL
5355510;KOEI
5355511;KOH-I-NOOR
5355512;KOMP
5355513;KONAMI
5355514;KONICA
5355515;KONICAMINOLTA
5355516;KONIKA
5355517;KONKA
5355518;KONOOS
5355519;KORONA
5355520;KORSA
5355521;KOSS
5355522;KOVEA
5355523;KRAFTOOL
5355524;KRAFTWAY
5355525;KRAMER
5355526;KROFT
5355527;KRONA
5355528;KRUPS
5355529;KRUSELL
5355530;KRUSSEL
5355531;KS
5355532;KULINAR
5355533;KUSTOM
5355534;KVAZAR-MICRO
5355535;KWORLD
5355536;KYM LUX
5355537;KYOCERA
5355538;LA BELLA
5355539;LABTEC
5355540;LACIE
5355541;LACONA
5355542;LADA
5355543;LAGODA
5355544;LAGOSTINA
5355545;LAMARQUE
5355546;LANDER
5355547;LANDY STAR
5355548;LANGUAGE TEACHER
5355549;LANZAR
5355550;LARETTI
5355551;LASER LINE
5355552;LAUTSENN
5355553;LAVA VISION
5355554;LAVAZZA
5355555;LAVOR PRO
5355556;LBOOK
5355557;LC
5355558;LEADER
5355559;LEIFHEIT
5355560;LENOR
5355561;LENOVO
5355562;LENSPEN
5355563;LEX
5355564;LEXAND
5355565;LEXAR
5355566;LEXMARK
5355567;LG
5355568;LIBERTON
5355569;LIEBHERR
5355570;LIFE
5355571;LIGHTING AUDIO
5355572;LINK BITS
5355573;LITE-ON
5355574;LIVAL
5355575;LIZARD
5355576;LKT
5355577;LOCK&LOCK
5355578;LOEWE
5355579;LOGIC3
5355580;LOGITECH
5355581;LOMOND
5355582;LONDON
5355583;LOUMAN
5355584;LOWEPRO
5355585;LUARDI
5355586;LUMENE
5355587;LUMENFLON
5355588;LUMINARC
5355589;LUXUS
5355590;MAC AUDIO
5355591;MACALLY
